weather,humidity,local_pressure,visibility,wind_direction,wind_speed
Clouds,70,1004,10000,200,7.2000
Clouds,88,1013,10000,60,5.7000
Clouds,94,1015,10000,60,1.5000
Clouds,88,1014,10000,20,5.7000
Clouds,78,1010,10000,180,4.6000
Rain,88,1010,10000,250,2.1000
Clouds,78,1005,10000,170,5.7000
Clouds,83,1013,10000,190,5.1000
Clouds,83,1017,10000,70,5.1000
Clouds,100,1014,9000,40,1.5000
Rain,88,1015,10000,40,2.1000
Clouds,78,1006,10000,200,5.1000
Rain,88,1014,10000,80,6.7000
Clouds,88,1004,10000,190,6.2000
Rain,94,1009,12874,12,0.9000
Clouds,88,1013,10000,100,4.6000
Rain,100,1015,6000,40,4.1000
Clouds,83,1010,10000,180,6.7000
Clouds,78,1011,10000,110,7.2000
Clouds,94,1014,10000,30,4.6000
Fog,88,1015,10000,160,3.6000
Mist,100,1016,10000,30,3.6000
Clouds,79,1011,10000,90,4.1000
Clouds,88,1013,10000,80,5.7000
Clouds,69,1011,10000,30,3.6000
Rain,88,1017,10000,70,8.2000
Rain,94,1014,10000,330,6.2000
